,ticker,security,yahoo_urls
0,ABT,Abbott Laboratories,https://finance.yahoo.com/quote/ABT/history?p=ABT
1,ABBV,AbbVie,https://finance.yahoo.com/quote/ABBV/history?p=ABBV
2,ABMD,Abiomed,https://finance.yahoo.com/quote/ABMD/history?p=ABMD
3,ACN,Accenture,https://finance.yahoo.com/quote/ACN/history?p=ACN
4,ATVI,Activision Blizzard,https://finance.yahoo.com/quote/ATVI/history?p=ATVI
5,ADBE,Adobe,https://finance.yahoo.com/quote/ADBE/history?p=ADBE
6,AMD,Advanced Micro Devices,https://finance.yahoo.com/quote/AMD/history?p=AMD
7,AAP,Advance Auto Parts,https://finance.yahoo.com/quote/AAP/history?p=AAP
8,AES,AES Corp,https://finance.yahoo.com/quote/AES/history?p=AES
9,AFL,Aflac,https://finance.yahoo.com/quote/AFL/history?p=AFL
10,A,Agilent Technologies,https://finance.yahoo.com/quote/A/history?p=A
11,APD,Air Products & Chemicals,https://finance.yahoo.com/quote/APD/history?p=APD
12,AKAM,Akamai Technologies,https://finance.yahoo.com/quote/AKAM/history?p=AKAM
13,ALK,Alaska Air Group,https://finance.yahoo.com/quote/ALK/history?p=ALK
14,ALB,Albemarle Corporation,https://finance.yahoo.com/quote/ALB/history?p=ALB
15,ARE,Alexandria Real Estate Equities,https://finance.yahoo.com/quote/ARE/history?p=ARE
16,ALGN,Align Technology,https://finance.yahoo.com/quote/ALGN/history?p=ALGN
17,ALLE,Allegion,https://finance.yahoo.com/quote/ALLE/history?p=ALLE
18,LNT,Alliant Energy,https://finance.yahoo.com/quote/LNT/history?p=LNT
19,ALL,Allstate Corp,https://finance.yahoo.com/quote/ALL/history?p=ALL
20,GOOGL,Alphabet (Class A),https://finance.yahoo.com/quote/GOOGL/history?p=GOOGL
21,GOOG,Alphabet (Class C),https://finance.yahoo.com/quote/GOOG/history?p=GOOG
22,MO,Altria Group,https://finance.yahoo.com/quote/MO/history?p=MO
23,AMZN,Amazon,https://finance.yahoo.com/quote/AMZN/history?p=AMZN
24,AMCR,Amcor,https://finance.yahoo.com/quote/AMCR/history?p=AMCR
25,AEE,Ameren Corp,https://finance.yahoo.com/quote/AEE/history?p=AEE
26,AAL,American Airlines Group,https://finance.yahoo.com/quote/AAL/history?p=AAL
27,AEP,American Electric Power,https://finance.yahoo.com/quote/AEP/history?p=AEP
28,AXP,American Express,https://finance.yahoo.com/quote/AXP/history?p=AXP
29,AIG,American International Group,https://finance.yahoo.com/quote/AIG/history?p=AIG
30,AMT,American Tower,https://finance.yahoo.com/quote/AMT/history?p=AMT
31,AWK,American Water Works,https://finance.yahoo.com/quote/AWK/history?p=AWK
32,AMP,Ameriprise Financial,https://finance.yahoo.com/quote/AMP/history?p=AMP
33,ABC,AmerisourceBergen,https://finance.yahoo.com/quote/ABC/history?p=ABC
34,AME,Ametek,https://finance.yahoo.com/quote/AME/history?p=AME
35,AMGN,Amgen,https://finance.yahoo.com/quote/AMGN/history?p=AMGN
36,APH,Amphenol,https://finance.yahoo.com/quote/APH/history?p=APH
37,ADI,Analog Devices,https://finance.yahoo.com/quote/ADI/history?p=ADI
38,ANSS,Ansys,https://finance.yahoo.com/quote/ANSS/history?p=ANSS
39,ANTM,Anthem,https://finance.yahoo.com/quote/ANTM/history?p=ANTM
40,AON,Aon,https://finance.yahoo.com/quote/AON/history?p=AON
41,AOS,A. O. Smith,https://finance.yahoo.com/quote/AOS/history?p=AOS
42,APA,APA Corporation,https://finance.yahoo.com/quote/APA/history?p=APA
43,AAPL,Apple,https://finance.yahoo.com/quote/AAPL/history?p=AAPL
44,AMAT,Applied Materials,https://finance.yahoo.com/quote/AMAT/history?p=AMAT
45,APTV,Aptiv,https://finance.yahoo.com/quote/APTV/history?p=APTV
46,ADM,ADM,https://finance.yahoo.com/quote/ADM/history?p=ADM
47,ANET,Arista Networks,https://finance.yahoo.com/quote/ANET/history?p=ANET
48,AJG,Arthur J. Gallagher & Co.,https://finance.yahoo.com/quote/AJG/history?p=AJG
49,AIZ,Assurant,https://finance.yahoo.com/quote/AIZ/history?p=AIZ
50,T,AT&T,https://finance.yahoo.com/quote/T/history?p=T
51,ATO,Atmos Energy,https://finance.yahoo.com/quote/ATO/history?p=ATO
52,ADSK,Autodesk,https://finance.yahoo.com/quote/ADSK/history?p=ADSK
53,ADP,Automatic Data Processing,https://finance.yahoo.com/quote/ADP/history?p=ADP
54,AZO,AutoZone,https://finance.yahoo.com/quote/AZO/history?p=AZO
55,AVB,AvalonBay Communities,https://finance.yahoo.com/quote/AVB/history?p=AVB
56,AVY,Avery Dennison,https://finance.yahoo.com/quote/AVY/history?p=AVY
57,BKR,Baker Hughes,https://finance.yahoo.com/quote/BKR/history?p=BKR
58,BLL,Ball Corp,https://finance.yahoo.com/quote/BLL/history?p=BLL
59,BAC,Bank of America,https://finance.yahoo.com/quote/BAC/history?p=BAC
60,BBWI,Bath & Body Works,https://finance.yahoo.com/quote/BBWI/history?p=BBWI
61,BAX,Baxter International,https://finance.yahoo.com/quote/BAX/history?p=BAX
62,BDX,Becton Dickinson,https://finance.yahoo.com/quote/BDX/history?p=BDX
63,BRK.B,Berkshire Hathaway,https://finance.yahoo.com/quote/BRK.B/history?p=BRK.B
64,BBY,Best Buy,https://finance.yahoo.com/quote/BBY/history?p=BBY
65,BIO,Bio-Rad Laboratories,https://finance.yahoo.com/quote/BIO/history?p=BIO
66,TECH,Bio-Techne,https://finance.yahoo.com/quote/TECH/history?p=TECH
67,BIIB,Biogen,https://finance.yahoo.com/quote/BIIB/history?p=BIIB
68,BLK,BlackRock,https://finance.yahoo.com/quote/BLK/history?p=BLK
69,BK,BNY Mellon,https://finance.yahoo.com/quote/BK/history?p=BK
70,BA,Boeing,https://finance.yahoo.com/quote/BA/history?p=BA
71,BKNG,Booking Holdings,https://finance.yahoo.com/quote/BKNG/history?p=BKNG
72,BWA,BorgWarner,https://finance.yahoo.com/quote/BWA/history?p=BWA
73,BXP,Boston Properties,https://finance.yahoo.com/quote/BXP/history?p=BXP
74,BSX,Boston Scientific,https://finance.yahoo.com/quote/BSX/history?p=BSX
75,BMY,Bristol Myers Squibb,https://finance.yahoo.com/quote/BMY/history?p=BMY
76,AVGO,Broadcom,https://finance.yahoo.com/quote/AVGO/history?p=AVGO
77,BR,Broadridge Financial Solutions,https://finance.yahoo.com/quote/BR/history?p=BR
78,BRO,Brown & Brown,https://finance.yahoo.com/quote/BRO/history?p=BRO
79,BF.B,Brown–Forman,https://finance.yahoo.com/quote/BF.B/history?p=BF.B
80,CHRW,C. H. Robinson,https://finance.yahoo.com/quote/CHRW/history?p=CHRW
81,CDNS,Cadence Design Systems,https://finance.yahoo.com/quote/CDNS/history?p=CDNS
82,CZR,Caesars Entertainment,https://finance.yahoo.com/quote/CZR/history?p=CZR
83,CPB,Campbell Soup,https://finance.yahoo.com/quote/CPB/history?p=CPB
84,COF,Capital One,https://finance.yahoo.com/quote/COF/history?p=COF
85,CAH,Cardinal Health,https://finance.yahoo.com/quote/CAH/history?p=CAH
86,KMX,CarMax,https://finance.yahoo.com/quote/KMX/history?p=KMX
87,CCL,Carnival Corporation,https://finance.yahoo.com/quote/CCL/history?p=CCL
88,CARR,Carrier Global,https://finance.yahoo.com/quote/CARR/history?p=CARR
89,CTLT,Catalent,https://finance.yahoo.com/quote/CTLT/history?p=CTLT
90,CAT,Caterpillar,https://finance.yahoo.com/quote/CAT/history?p=CAT
91,CBOE,Cboe Global Markets,https://finance.yahoo.com/quote/CBOE/history?p=CBOE
92,CBRE,CBRE,https://finance.yahoo.com/quote/CBRE/history?p=CBRE
93,CDW,CDW,https://finance.yahoo.com/quote/CDW/history?p=CDW
94,CE,Celanese,https://finance.yahoo.com/quote/CE/history?p=CE
95,CNC,Centene,https://finance.yahoo.com/quote/CNC/history?p=CNC
96,CNP,CenterPoint Energy,https://finance.yahoo.com/quote/CNP/history?p=CNP
97,CDAY,Ceridian,https://finance.yahoo.com/quote/CDAY/history?p=CDAY
98,CERN,Cerner,https://finance.yahoo.com/quote/CERN/history?p=CERN
99,CF,CF Industries,https://finance.yahoo.com/quote/CF/history?p=CF
100,CRL,Charles River Laboratories,https://finance.yahoo.com/quote/CRL/history?p=CRL
101,SCHW,Charles Schwab,https://finance.yahoo.com/quote/SCHW/history?p=SCHW
102,CHTR,Charter Communications,https://finance.yahoo.com/quote/CHTR/history?p=CHTR
103,CVX,Chevron,https://finance.yahoo.com/quote/CVX/history?p=CVX
104,CMG,Chipotle Mexican Grill,https://finance.yahoo.com/quote/CMG/history?p=CMG
105,CB,Chubb,https://finance.yahoo.com/quote/CB/history?p=CB
106,CHD,Church & Dwight,https://finance.yahoo.com/quote/CHD/history?p=CHD
107,CI,Cigna,https://finance.yahoo.com/quote/CI/history?p=CI
108,CINF,Cincinnati Financial,https://finance.yahoo.com/quote/CINF/history?p=CINF
109,CTAS,Cintas Corporation,https://finance.yahoo.com/quote/CTAS/history?p=CTAS
110,CSCO,Cisco Systems,https://finance.yahoo.com/quote/CSCO/history?p=CSCO
111,C,Citigroup,https://finance.yahoo.com/quote/C/history?p=C
112,CFG,Citizens Financial Group,https://finance.yahoo.com/quote/CFG/history?p=CFG
113,CTXS,Citrix Systems,https://finance.yahoo.com/quote/CTXS/history?p=CTXS
114,CLX,Clorox,https://finance.yahoo.com/quote/CLX/history?p=CLX
115,CME,CME Group,https://finance.yahoo.com/quote/CME/history?p=CME
116,CMS,CMS Energy,https://finance.yahoo.com/quote/CMS/history?p=CMS
117,KO,Coca-Cola,https://finance.yahoo.com/quote/KO/history?p=KO
118,CTSH,Cognizant Technology Solutions,https://finance.yahoo.com/quote/CTSH/history?p=CTSH
119,CL,Colgate-Palmolive,https://finance.yahoo.com/quote/CL/history?p=CL
120,CMCSA,Comcast,https://finance.yahoo.com/quote/CMCSA/history?p=CMCSA
121,CMA,Comerica,https://finance.yahoo.com/quote/CMA/history?p=CMA
122,CAG,Conagra Brands,https://finance.yahoo.com/quote/CAG/history?p=CAG
123,COP,ConocoPhillips,https://finance.yahoo.com/quote/COP/history?p=COP
124,ED,Consolidated Edison,https://finance.yahoo.com/quote/ED/history?p=ED
125,STZ,Constellation Brands,https://finance.yahoo.com/quote/STZ/history?p=STZ
126,COO,The Cooper Companies,https://finance.yahoo.com/quote/COO/history?p=COO
127,CPRT,Copart,https://finance.yahoo.com/quote/CPRT/history?p=CPRT
128,GLW,Corning,https://finance.yahoo.com/quote/GLW/history?p=GLW
129,CTVA,Corteva,https://finance.yahoo.com/quote/CTVA/history?p=CTVA
130,COST,Costco,https://finance.yahoo.com/quote/COST/history?p=COST
131,CTRA,Coterra,https://finance.yahoo.com/quote/CTRA/history?p=CTRA
132,CCI,Crown Castle,https://finance.yahoo.com/quote/CCI/history?p=CCI
133,CSX,CSX,https://finance.yahoo.com/quote/CSX/history?p=CSX
134,CMI,Cummins,https://finance.yahoo.com/quote/CMI/history?p=CMI
135,CVS,CVS Health,https://finance.yahoo.com/quote/CVS/history?p=CVS
136,DHI,D. R. Horton,https://finance.yahoo.com/quote/DHI/history?p=DHI
137,DHR,Danaher,https://finance.yahoo.com/quote/DHR/history?p=DHR
138,DRI,Darden Restaurants,https://finance.yahoo.com/quote/DRI/history?p=DRI
139,DVA,DaVita,https://finance.yahoo.com/quote/DVA/history?p=DVA
140,DE,Deere & Co.,https://finance.yahoo.com/quote/DE/history?p=DE
141,DAL,Delta Air Lines,https://finance.yahoo.com/quote/DAL/history?p=DAL
142,XRAY,Dentsply Sirona,https://finance.yahoo.com/quote/XRAY/history?p=XRAY
143,DVN,Devon Energy,https://finance.yahoo.com/quote/DVN/history?p=DVN
144,DXCM,DexCom,https://finance.yahoo.com/quote/DXCM/history?p=DXCM
145,FANG,Diamondback Energy,https://finance.yahoo.com/quote/FANG/history?p=FANG
146,DLR,Digital Realty Trust,https://finance.yahoo.com/quote/DLR/history?p=DLR
147,DFS,Discover Financial Services,https://finance.yahoo.com/quote/DFS/history?p=DFS
148,DISCA,Discovery (Series A),https://finance.yahoo.com/quote/DISCA/history?p=DISCA
149,DISCK,Discovery (Series C),https://finance.yahoo.com/quote/DISCK/history?p=DISCK
150,DISH,Dish Network,https://finance.yahoo.com/quote/DISH/history?p=DISH
151,DG,Dollar General,https://finance.yahoo.com/quote/DG/history?p=DG
152,DLTR,Dollar Tree,https://finance.yahoo.com/quote/DLTR/history?p=DLTR
153,D,Dominion Energy,https://finance.yahoo.com/quote/D/history?p=D
154,DPZ,Domino's Pizza,https://finance.yahoo.com/quote/DPZ/history?p=DPZ
155,DOV,Dover Corporation,https://finance.yahoo.com/quote/DOV/history?p=DOV
156,DOW,Dow,https://finance.yahoo.com/quote/DOW/history?p=DOW
157,DTE,DTE Energy,https://finance.yahoo.com/quote/DTE/history?p=DTE
158,DUK,Duke Energy,https://finance.yahoo.com/quote/DUK/history?p=DUK
159,DRE,Duke Realty Corp,https://finance.yahoo.com/quote/DRE/history?p=DRE
160,DD,DuPont,https://finance.yahoo.com/quote/DD/history?p=DD
161,DXC,DXC Technology,https://finance.yahoo.com/quote/DXC/history?p=DXC
162,EMN,Eastman Chemical,https://finance.yahoo.com/quote/EMN/history?p=EMN
163,ETN,Eaton Corporation,https://finance.yahoo.com/quote/ETN/history?p=ETN
164,EBAY,eBay,https://finance.yahoo.com/quote/EBAY/history?p=EBAY
165,ECL,Ecolab,https://finance.yahoo.com/quote/ECL/history?p=ECL
166,EIX,Edison International,https://finance.yahoo.com/quote/EIX/history?p=EIX
167,EW,Edwards Lifesciences,https://finance.yahoo.com/quote/EW/history?p=EW
168,EA,Electronic Arts,https://finance.yahoo.com/quote/EA/history?p=EA
169,EMR,Emerson Electric,https://finance.yahoo.com/quote/EMR/history?p=EMR
170,ENPH,Enphase Energy,https://finance.yahoo.com/quote/ENPH/history?p=ENPH
171,ETR,Entergy,https://finance.yahoo.com/quote/ETR/history?p=ETR
172,EOG,EOG Resources,https://finance.yahoo.com/quote/EOG/history?p=EOG
173,EFX,Equifax,https://finance.yahoo.com/quote/EFX/history?p=EFX
174,EQIX,Equinix,https://finance.yahoo.com/quote/EQIX/history?p=EQIX
175,EQR,Equity Residential,https://finance.yahoo.com/quote/EQR/history?p=EQR
176,ESS,Essex Property Trust,https://finance.yahoo.com/quote/ESS/history?p=ESS
177,EL,Estée Lauder Companies,https://finance.yahoo.com/quote/EL/history?p=EL
178,ETSY,Etsy,https://finance.yahoo.com/quote/ETSY/history?p=ETSY
179,EVRG,Evergy,https://finance.yahoo.com/quote/EVRG/history?p=EVRG
180,ES,Eversource Energy,https://finance.yahoo.com/quote/ES/history?p=ES
181,RE,Everest Re,https://finance.yahoo.com/quote/RE/history?p=RE
182,EXC,Exelon,https://finance.yahoo.com/quote/EXC/history?p=EXC
183,EXPE,Expedia Group,https://finance.yahoo.com/quote/EXPE/history?p=EXPE
184,EXPD,Expeditors,https://finance.yahoo.com/quote/EXPD/history?p=EXPD
185,EXR,Extra Space Storage,https://finance.yahoo.com/quote/EXR/history?p=EXR
186,XOM,ExxonMobil,https://finance.yahoo.com/quote/XOM/history?p=XOM
187,FFIV,F5 Networks,https://finance.yahoo.com/quote/FFIV/history?p=FFIV
188,FB,Facebook,https://finance.yahoo.com/quote/FB/history?p=FB
189,FAST,Fastenal,https://finance.yahoo.com/quote/FAST/history?p=FAST
190,FRT,Federal Realty Investment Trust,https://finance.yahoo.com/quote/FRT/history?p=FRT
191,FDX,FedEx,https://finance.yahoo.com/quote/FDX/history?p=FDX
192,FIS,Fidelity National Information Services,https://finance.yahoo.com/quote/FIS/history?p=FIS
193,FITB,Fifth Third Bancorp,https://finance.yahoo.com/quote/FITB/history?p=FITB
194,FE,FirstEnergy,https://finance.yahoo.com/quote/FE/history?p=FE
195,FRC,First Republic Bank,https://finance.yahoo.com/quote/FRC/history?p=FRC
196,FISV,Fiserv,https://finance.yahoo.com/quote/FISV/history?p=FISV
197,FLT,Fleetcor,https://finance.yahoo.com/quote/FLT/history?p=FLT
198,FMC,FMC Corporation,https://finance.yahoo.com/quote/FMC/history?p=FMC
199,F,Ford,https://finance.yahoo.com/quote/F/history?p=F
200,FTNT,Fortinet,https://finance.yahoo.com/quote/FTNT/history?p=FTNT
201,FTV,Fortive,https://finance.yahoo.com/quote/FTV/history?p=FTV
202,FBHS,Fortune Brands Home & Security,https://finance.yahoo.com/quote/FBHS/history?p=FBHS
203,FOXA,Fox Corporation (Class A),https://finance.yahoo.com/quote/FOXA/history?p=FOXA
204,FOX,Fox Corporation (Class B),https://finance.yahoo.com/quote/FOX/history?p=FOX
205,BEN,Franklin Resources,https://finance.yahoo.com/quote/BEN/history?p=BEN
206,FCX,Freeport-McMoRan,https://finance.yahoo.com/quote/FCX/history?p=FCX
207,GPS,Gap,https://finance.yahoo.com/quote/GPS/history?p=GPS
208,GRMN,Garmin,https://finance.yahoo.com/quote/GRMN/history?p=GRMN
209,IT,Gartner,https://finance.yahoo.com/quote/IT/history?p=IT
210,GNRC,Generac Holdings,https://finance.yahoo.com/quote/GNRC/history?p=GNRC
211,GD,General Dynamics,https://finance.yahoo.com/quote/GD/history?p=GD
212,GE,General Electric,https://finance.yahoo.com/quote/GE/history?p=GE
213,GIS,General Mills,https://finance.yahoo.com/quote/GIS/history?p=GIS
214,GM,General Motors,https://finance.yahoo.com/quote/GM/history?p=GM
215,GPC,Genuine Parts,https://finance.yahoo.com/quote/GPC/history?p=GPC
216,GILD,Gilead Sciences,https://finance.yahoo.com/quote/GILD/history?p=GILD
217,GL,Globe Life,https://finance.yahoo.com/quote/GL/history?p=GL
218,GPN,Global Payments,https://finance.yahoo.com/quote/GPN/history?p=GPN
219,GS,Goldman Sachs,https://finance.yahoo.com/quote/GS/history?p=GS
220,GWW,W. W. Grainger,https://finance.yahoo.com/quote/GWW/history?p=GWW
221,HAL,Halliburton,https://finance.yahoo.com/quote/HAL/history?p=HAL
222,HBI,Hanesbrands,https://finance.yahoo.com/quote/HBI/history?p=HBI
223,HIG,The Hartford,https://finance.yahoo.com/quote/HIG/history?p=HIG
224,HAS,Hasbro,https://finance.yahoo.com/quote/HAS/history?p=HAS
225,HCA,HCA Healthcare,https://finance.yahoo.com/quote/HCA/history?p=HCA
226,PEAK,Healthpeak Properties,https://finance.yahoo.com/quote/PEAK/history?p=PEAK
227,HSIC,Henry Schein,https://finance.yahoo.com/quote/HSIC/history?p=HSIC
228,HSY,The Hershey Company,https://finance.yahoo.com/quote/HSY/history?p=HSY
229,HES,Hess Corporation,https://finance.yahoo.com/quote/HES/history?p=HES
230,HPE,Hewlett Packard Enterprise,https://finance.yahoo.com/quote/HPE/history?p=HPE
231,HLT,Hilton Worldwide,https://finance.yahoo.com/quote/HLT/history?p=HLT
232,HOLX,Hologic,https://finance.yahoo.com/quote/HOLX/history?p=HOLX
233,HD,Home Depot,https://finance.yahoo.com/quote/HD/history?p=HD
234,HON,Honeywell,https://finance.yahoo.com/quote/HON/history?p=HON
235,HRL,Hormel,https://finance.yahoo.com/quote/HRL/history?p=HRL
236,HST,Host Hotels & Resorts,https://finance.yahoo.com/quote/HST/history?p=HST
237,HWM,Howmet Aerospace,https://finance.yahoo.com/quote/HWM/history?p=HWM
238,HPQ,HP,https://finance.yahoo.com/quote/HPQ/history?p=HPQ
239,HUM,Humana,https://finance.yahoo.com/quote/HUM/history?p=HUM
240,HBAN,Huntington Bancshares,https://finance.yahoo.com/quote/HBAN/history?p=HBAN
241,HII,Huntington Ingalls Industries,https://finance.yahoo.com/quote/HII/history?p=HII
242,IEX,IDEX Corporation,https://finance.yahoo.com/quote/IEX/history?p=IEX
243,IDXX,Idexx Laboratories,https://finance.yahoo.com/quote/IDXX/history?p=IDXX
244,INFO,IHS Markit,https://finance.yahoo.com/quote/INFO/history?p=INFO
245,ITW,Illinois Tool Works,https://finance.yahoo.com/quote/ITW/history?p=ITW
246,ILMN,Illumina,https://finance.yahoo.com/quote/ILMN/history?p=ILMN
247,INCY,Incyte,https://finance.yahoo.com/quote/INCY/history?p=INCY
248,IR,Ingersoll Rand,https://finance.yahoo.com/quote/IR/history?p=IR
249,INTC,Intel,https://finance.yahoo.com/quote/INTC/history?p=INTC
250,ICE,Intercontinental Exchange,https://finance.yahoo.com/quote/ICE/history?p=ICE
251,IBM,IBM,https://finance.yahoo.com/quote/IBM/history?p=IBM
252,IP,International Paper,https://finance.yahoo.com/quote/IP/history?p=IP
